index,date,open,high,low,close,symbol,capBurst
134,2020-12-10,211.06,213.08,210.36,211.8,MSFT,3474875520000.0
135,2020-12-11,209.83,213.32,209.11,210.52,MSFT,3453875328000.0
136,2020-12-14,213.76,216.21,212.88,213.26,MSFT,3498828864000.0
137,2020-12-15,214.83,215.42,212.24,214.2,MSFT,3514250880000.0
138,2020-12-16,214.48,220.11,214.48,214.13,MSFT,3513102432000.0
139,2020-12-17,219.9,220.89,217.92,219.28,MSFT,3597595392000.0
140,2020-12-18,217.14,219.69,216.02,219.42,MSFT,3599892288000.0
141,2020-12-21,216.78,224.0,216.78,218.59,MSFT,3586274976000.0
142,2020-12-22,223.33,225.63,221.85,222.59,MSFT,3651900576000.0
143,2020-12-23,223.82,223.99,220.8,223.94,MSFT,3674049216000.0
144,2020-12-24,221.58,223.61,221.2,221.02,MSFT,3626142528000.0
145,2020-12-28,224.2,226.03,223.02,222.75,MSFT,3654525600000.0
146,2020-12-29,225.78,227.18,223.58,224.96,MSFT,3690783744000.0
147,2020-12-30,224.84,225.63,221.47,224.15,MSFT,3677494560000.0
148,2020-12-31,221.79,223.0,219.68,221.68,MSFT,3636970752000.0
149,2021-01-04,223.07,223.1,214.81,222.42,MSFT,3649111488000.0
150,2021-01-05,217.56,218.52,215.7,217.69,MSFT,3571509216000.0
151,2021-01-06,214.01,216.4899,211.94,217.9,MSFT,3574954560000.0
152,2021-01-07,214.09,219.345,213.71,212.25,MSFT,3482258400000.0
153,2021-01-08,217.66,220.58,217.0261,218.29,MSFT,3581353056000.0
154,2021-01-11,218.57,218.91,216.73,219.62,MSFT,3603173568000.0
155,2021-01-12,217.53,217.67,213.3202,217.49,MSFT,3568227936000.0
156,2021-01-13,213.9,216.76,213.81,214.93,MSFT,3526227552000.0
157,2021-01-14,215.87,217.46,212.74,216.34,MSFT,3549360576000.0
158,2021-01-15,213.6,214.51,212.03,213.02,MSFT,3494891328000.0
159,2021-01-19,213.89,216.98,212.63,212.65,MSFT,3488820960000.0
160,2021-01-20,217.86,225.79,217.2908,216.44,MSFT,3551001216000.0
161,2021-01-21,224.63,226.3,222.42,224.34,MSFT,3680611776000.0
162,2021-01-22,225.74,230.07,225.62,224.97,MSFT,3690947808000.0
163,2021-01-25,229.1,229.78,224.22,225.95,MSFT,3707026080000.0
164,2021-01-26,231.19,234.18,230.08,229.53,MSFT,3765760992000.0
165,2021-01-27,236.12,240.44,230.14,232.33,MSFT,3811698912000.0
166,2021-01-28,232.34,242.645,229.32,232.9,MSFT,3821050560000.0
167,2021-01-29,236.08,238.02,231.35,238.93,MSFT,3919981152000.0
168,2021-02-01,234.5,242.5,232.43,231.96,MSFT,3805628544000.0
169,2021-02-02,241.76,242.31,238.69,239.65,MSFT,3931793760000.0
170,2021-02-03,239.86,245.09,239.16,239.51,MSFT,3929496864000.0
171,2021-02-04,243.415,244.14,240.37,243.0,MSFT,3986755200000.0
172,2021-02-05,242.72,243.28,240.42,242.01,MSFT,3970512864000.0
173,2021-02-08,243.325,243.68,240.81,242.2,MSFT,3973630080000.0
174,2021-02-09,241.74,244.76,241.38,242.47,MSFT,3978059808000.0
175,2021-02-10,244.27,245.92,240.89,243.77,MSFT,3999388128000.0
176,2021-02-11,243.66,245.15,242.15,242.82,MSFT,3983802048000.0
177,2021-02-12,244.08,245.3,242.73,244.49,MSFT,4011200736000.0
178,2021-02-16,245.64,246.13,242.92,244.99,MSFT,4019403936000.0
179,2021-02-17,242.95,244.31,240.94,243.14242523288,MSFT,3989091885340.722
180,2021-02-18,242.58,243.93,240.86,244.2,MSFT,4006442880000.0
181,2021-02-19,244.58,244.66,240.18,243.79,MSFT,3999716256000.0
182,2021-02-22,237.25,237.955,232.4,240.97,MSFT,3953450208000.0
183,2021-02-23,230.32,234.83,228.73,234.51,MSFT,3847464864000.0
184,2021-02-24,234.67,235.2,229.0,233.27,MSFT,3827120928000.0
185,2021-02-25,232.02,234.5852,227.88,234.55,MSFT,3848121120000.0
186,2021-02-26,228.71,235.37,228.59,228.99,MSFT,3756901536000.0
187,2021-03-01,235.14,237.46,233.15,232.38,MSFT,3812519232000.0
188,2021-03-02,236.54,237.34,233.465,236.94,MSFT,3887332416000.0
189,2021-03-03,234.7,234.78,227.29,233.87,MSFT,3836964768000.0
190,2021-03-04,227.14,232.485,224.265,227.56,MSFT,3733440384000.0
191,2021-03-05,227.49,233.26,225.01,226.73,MSFT,3719823072000.0
192,2021-03-08,228.87,233.35,227.175,231.6,MSFT,3799722240000.0
193,2021-03-09,231.86,235.37,231.64,227.39,MSFT,3730651296000.0
194,2021-03-10,233.35,236.95,232.05,233.78,MSFT,3835488192000.0
195,2021-03-11,234.31,239.155,234.31,234.43666666666667,MSFT,3846261728000.0
196,2021-03-12,234.16,235.74,233.23,235.09333333333333,MSFT,3857035264000.0
197,2021-03-15,235.15,236.5,231.81,235.75,MSFT,3867808800000.0
198,2021-03-16,235.68,240.06,235.57,234.81,MSFT,3852386784000.0
199,2021-03-17,235.85,238.54,233.25,237.71,MSFT,3899965344000.0
200,2021-03-18,233.74,234.18,230.35,237.04,MSFT,3888973056000.0
201,2021-03-19,231.88,232.45,229.35,230.72,MSFT,3785284608000.0
202,2021-03-22,232.27,236.885,230.38,230.35,MSFT,3779214240000.0
203,2021-03-23,236.58,241.055,236.16,235.99,MSFT,3871746336000.0
204,2021-03-24,239.08,239.08,235.34,237.58,MSFT,3897832512000.0
205,2021-03-25,234.825,236.92,231.58,235.46,MSFT,3863050944000.0
206,2021-03-26,231.88,236.475,230.64,232.34,MSFT,3811862976000.0
207,2021-03-29,235.92,236.77,231.885,236.48,MSFT,3879785472000.0
208,2021-03-30,233.43,233.85,231.12,236.2433333333333,MSFT,3875902623999.9995
209,2021-03-31,232.795,239.08,232.41,236.00666666666663,MSFT,3872019775999.9995
210,2021-04-01,238.58,242.625,238.06,235.77,MSFT,3868136928000.0
211,2021-04-05,242.24,249.975,242.03,242.35,MSFT,3976091040000.0
212,2021-04-06,248.47,249.395,246.895,249.07,MSFT,4086342048000.0
213,2021-04-07,247.99,250.92,247.19,247.86,MSFT,4066490304000.0
214,2021-04-08,252.25,254.14,251.92,249.9,MSFT,4099959360000.0
215,2021-04-09,252.53,255.945,252.0,253.25,MSFT,4154920800000.0
216,2021-04-12,255.41,257.665,254.62,255.85,MSFT,4197577440000.0
217,2021-04-13,255.91,259.165,255.91,255.91,MSFT,4198561824000.0
218,2021-04-14,259.43,259.75,255.155,258.49,MSFT,4240890336000.0
219,2021-04-15,257.86,259.92,257.71,255.59,MSFT,4193311776000.0
220,2021-04-16,259.6,260.915,257.66,259.5,MSFT,4257460800000.0
221,2021-04-19,260.34,261.475,257.83,260.74,MSFT,4277804736000.0
222,2021-04-20,258.05,260.18,256.845,258.74,MSFT,4244991936000.0
223,2021-04-21,258.36,260.64,257.28,258.26,MSFT,4237116864000.0
224,2021-04-22,260.17,261.71,255.65,260.58,MSFT,4275179711999.9995
225,2021-04-23,257.88,261.505,257.33,257.17,MSFT,4219233888000.0005
226,2021-04-26,260.72,262.4,260.44,261.15,MSFT,4284531359999.9995
227,2021-04-27,262.34,263.18,252.0,261.55,MSFT,4291093920000.0
228,2021-04-28,254.98,256.62,252.95,261.97,MSFT,4297984608000.0005
229,2021-04-29,255.07,256.09,249.0,254.56,MSFT,4176413184000.0
230,2021-04-30,250.13,253.085,249.65,252.51,MSFT,4142780064000.0
231,2021-05-03,252.82,254.35,251.13,252.18,MSFT,4137365952000.0
232,2021-05-04,250.1,251.155,245.76,251.86,MSFT,4132115904000.0
233,2021-05-05,248.92,249.49,245.825,247.79,MSFT,4065341856000.0
234,2021-05-06,246.1,249.86,244.69,246.47,MSFT,4043685408000.0
235,2021-05-07,250.05,254.28,250.0,249.73,MSFT,4097170272000.0
236,2021-05-10,251.56,251.73,247.14,252.46,MSFT,4141959744000.0
237,2021-05-11,244.27,246.595,242.58,247.18,MSFT,4055333952000.0
238,2021-05-12,244.78,245.65,238.11,246.23,MSFT,4039747872000.0
239,2021-05-13,240.48,245.57,240.36,239.0,MSFT,3921129600000.0
240,2021-05-14,245.74,249.18,245.02,243.03,MSFT,3987247392000.0
241,2021-05-17,247.1,247.24,243.53,248.15,MSFT,4071248160000.0
242,2021-05-18,246.84,246.84,242.9,245.18,MSFT,4022521152000.0
243,2021-05-19,239.07,243.21,238.735,243.08,MSFT,3988067712000.0
244,2021-05-20,243.07,247.945,242.95,243.12,MSFT,3988723968000.0
245,2021-05-21,247.27,248.3,244.745,246.48,MSFT,4043849472000.0
246,2021-05-24,246.58,251.16,246.58,245.17,MSFT,4022357088000.0
247,2021-05-25,252.38,252.67,250.825,250.78,MSFT,4114396992000.0
248,2021-05-26,252.42,252.91,250.78,251.72,MSFT,4129819008000.0
249,2021-05-27,250.6,251.45,249.265,251.49,MSFT,4126045536000.0
250,2021-05-28,250.71,252.075,249.59,249.31,MSFT,4090279584000.0
251,2021-06-01,250.73,251.35,246.99,249.68,MSFT,4096349952000.0
252,2021-06-02,247.72,249.255,245.85,247.4,MSFT,4058943360000.0
253,2021-06-03,245.42,246.34,243.0,247.3,MSFT,4057302720000.0
254,2021-06-04,245.86,251.65,245.86,245.71,MSFT,4031216544000.0
255,2021-06-07,250.42,254.07,249.64,250.79,MSFT,4114561056000.0
256,2021-06-08,255.26,255.96,252.52,253.81,MSFT,4164108384000.0
257,2021-06-09,254.02,255.52,253.21,252.57,MSFT,4143764448000.0
258,2021-06-10,252.78,257.455,252.53,253.59,MSFT,4160498976000.0
259,2021-06-11,258.14,258.48,256.61,257.24,MSFT,4220382336000.0
260,2021-06-14,258.44,259.86,256.8,257.89,MSFT,4231046496000.0
261,2021-06-15,260.04,260.2,257.68,259.89,MSFT,4263859296000.0
262,2021-06-16,258.26,260.58,254.435,258.36,MSFT,4238757504000.0
263,2021-06-17,256.23,261.75,255.55,257.38,MSFT,4222679232000.0
264,2021-06-18,260.58,262.29,258.85,260.9,MSFT,4280429759999.9995
265,2021-06-21,260.34,263.5,257.93,259.43,MSFT,4256312352000.0
266,2021-06-22,263.36,265.8,262.42,262.63,MSFT,4308812832000.0
267,2021-06-23,266.18,266.83,264.44,265.51,MSFT,4356063264000.0
268,2021-06-24,266.71,267.85,266.02,265.275,MSFT,4352207759999.9995
269,2021-06-25,266.94,267.29,264.76,266.69,MSFT,4375422816000.0
270,2021-06-28,266.46,268.9,265.91,265.02,MSFT,4348024127999.9995
271,2021-06-29,268.52,271.65,268.03,268.72,MSFT,4408727808000.0
272,2021-06-30,270.86,271.355,269.615,271.4,MSFT,4452696960000.0
0,2020-06-02,98.4,100.82,97.89,100.73,NKE,1652616672000.0
1,2020-06-03,101.265,104.53,101.265,104.14,NKE,1708562496000.0
2,2020-06-04,103.45,103.9033,100.47,104.11,NKE,1708070304000.0
3,2020-06-05,103.995,104.69,101.25,101.28,NKE,1661640192000.0
4,2020-06-08,103.095,104.3,102.71,102.71,NKE,1685101344000.0
5,2020-06-09,102.93,103.77,102.43,104.29,NKE,1711023456000.0
6,2020-06-10,102.845,103.14,101.74,102.17,NKE,1676241888000.0
7,2020-06-11,98.35,98.85,94.925,95.15,NKE,1561068960000.0
8,2020-06-12,97.585,97.585,94.75,96.47,NKE,1582725408000.0
9,2020-06-15,93.61,98.08,93.44,96.43,NKE,1582069152000.0
10,2020-06-16,100.9,101.34,97.71,97.84,NKE,1605202176000.0
11,2020-06-17,98.945,100.24,98.89,99.04,NKE,1624889856000.0
12,2020-06-18,98.53,99.42,97.85,99.21,NKE,1627678944000.0
13,2020-06-19,100.14,100.14,95.78,98.45,NKE,1615210080000.0
14,2020-06-22,96.99,99.54,96.0162,95.78,NKE,1571404992000.0
15,2020-06-23,101.07,102.22,100.71,99.51,NKE,1632600864000.0
16,2020-06-24,100.915,101.85,98.09,101.92,NKE,1672140288000.0
17,2020-06-25,99.35,102.73,97.52,100.08,NKE,1641952512000.0
18,2020-06-26,97.91,98.78,93.57,101.4,NKE,1663608960000.0
19,2020-06-29,94.095,96.0,93.7,93.67,NKE,1536787488000.0
20,2020-06-30,96.08,98.3,95.64,95.87,NKE,1572881568000.0
21,2020-07-01,98.45,98.7152,97.09,98.05,NKE,1608647520000.0
22,2020-07-02,98.65,99.66,98.02,97.4,NKE,1597983360000.0
23,2020-07-06,99.62,100.03,99.04,98.43,NKE,1614881952000.0
24,2020-07-07,98.91,99.55,96.92,99.95,NKE,1639819680000.0
25,2020-07-08,97.575,98.98,96.96,97.07,NKE,1592569248000.0
26,2020-07-09,98.64,98.91,96.37,98.84,NKE,1621608576000.0
27,2020-07-10,97.0,98.05,95.72,96.99,NKE,1591256736000.0
28,2020-07-13,98.285,98.94,96.26,97.99,NKE,1607663136000.0
29,2020-07-14,96.27,97.25,95.51,96.46,NKE,1582561344000.0
30,2020-07-15,98.22,99.04,97.31,96.76,NKE,1587483264000.0
31,2020-07-16,97.68,98.23,97.035,98.54,NKE,1616686656000.0
32,2020-07-17,97.045,97.23,96.04,97.26,NKE,1595686464000.0
33,2020-07-20,95.64,96.35,95.11,96.28,NKE,1579608192000.0
34,2020-07-21,96.585,99.0,96.1,95.65,NKE,1569272160000.0
35,2020-07-22,98.15,98.99,97.91,98.36,NKE,1613733504000.0
36,2020-07-23,98.545,100.18,97.72,98.91,NKE,1622757024000.0
37,2020-07-24,98.22,99.36,97.7007,98.3,NKE,1612749120000.0
38,2020-07-27,97.07,98.4,96.89,98.43,NKE,1614881952000.0
39,2020-07-28,97.43,97.47,96.16,97.21,NKE,1594866144000.0
40,2020-07-29,96.5,97.55,96.295,96.27,NKE,1579444128000.0
41,2020-07-30,96.49,97.23,95.7965,96.97,NKE,1590928608000.0
42,2020-07-31,96.775,97.65,96.3,96.82,NKE,1588467648000.0
43,2020-08-03,97.91,99.29,97.82,97.61,NKE,1601428704000.0
44,2020-08-04,97.7,97.95,96.55,98.33,NKE,1613241312000.0
45,2020-08-05,97.27,101.24,97.27,97.33,NKE,1596834912000.0
46,2020-08-06,100.5,101.18,100.03,100.94,NKE,1656062016000.0
47,2020-08-07,100.86,101.91,99.89,100.45,NKE,1648022880000.0
48,2020-08-10,102.53,106.83,102.4,101.86,NKE,1671155904000.0
49,2020-08-11,106.675,107.3299,104.86,105.41,NKE,1729398624000.0
50,2020-08-12,105.75,105.89,103.38,105.12,NKE,1724640768000.0
51,2020-08-13,105.265,106.99,105.2,105.22,NKE,1726281408000.0
52,2020-08-14,106.155,106.78,105.46,106.52,NKE,1747609728000.0
53,2020-08-17,106.26,106.5,105.115,106.43,NKE,1746133152000.0
54,2020-08-18,106.35,107.0,105.47,105.66,NKE,1733500224000.0
55,2020-08-19,107.52,109.69,107.35,106.97,NKE,1754992608000.0
56,2020-08-20,107.525,108.74,107.35,108.39,NKE,1778289696000.0
57,2020-08-21,108.025,109.765,107.77,108.01,NKE,1772055264000.0
58,2020-08-24,110.35,112.0,109.9,109.75,NKE,1800602400000.0
59,2020-08-25,111.92,112.28,111.09,111.83,NKE,1834727712000.0
60,2020-08-26,111.79,112.09,111.29,111.51,NKE,1829477664000.0
61,2020-08-27,111.93,112.8,110.5,111.53,NKE,1829805792000.0
62,2020-08-28,111.075,112.67,110.57,110.59869018528,NKE,1814526350655.7778
63,2020-08-31,112.3,112.52,111.14,112.29,NKE,1842274656000.0
64,2020-09-01,111.915,114.9,111.83,111.89,NKE,1835712096000.0
65,2020-09-02,115.08,117.41,114.5,114.84,NKE,1884110976000.0
66,2020-09-03,116.79,116.9,112.0,116.8,NKE,1916267520000.0
67,2020-09-04,113.2,113.75,110.21,112.85,NKE,1851462240000.0
68,2020-09-08,111.18,113.81,110.63,112.4,NKE,1844079360000.0
69,2020-09-09,112.72,116.21,112.72,112.72,NKE,1849329408000.0
70,2020-09-10,115.775,118.227,113.9975,114.9,NKE,1885095360000.0
71,2020-09-11,116.6,119.25,116.42,114.79,NKE,1883290656000.0
72,2020-09-14,118.82,119.93,118.17,118.0,NKE,1935955200000.0
73,2020-09-15,119.63,120.465,119.265,119.28,NKE,1956955392000.0
74,2020-09-16,118.31,119.69,118.16,119.27,NKE,1956791328000.0
75,2020-09-17,117.01,118.55,115.8,118.59,NKE,1945634976000.0
76,2020-09-18,115.98,117.83,114.635,116.36,NKE,1909048704000.0
77,2020-09-21,112.62,114.06,111.74,114.66,NKE,1881157824000.0
78,2020-09-22,113.24,127.98,112.85,113.37,NKE,1859993568000.0
79,2020-09-23,130.82,131.39,125.26,116.87,NKE,1917415968000.0
80,2020-09-24,125.67,127.54,123.3,127.11,NKE,2085417504000.0
81,2020-09-25,123.975,124.75,122.27,124.75,NKE,2046698400000.0
82,2020-09-28,125.11,126.19,123.885,124.23,NKE,2038167072000.0
83,2020-09-29,124.32,127.1,123.96,124.32,NKE,2039643648000.0
84,2020-09-30,126.2,127.28,125.1647,126.35,NKE,2072948640000.0
85,2020-10-01,127.28,127.73,125.31,125.54,NKE,2059659456000.0
86,2020-10-02,124.45,126.8,123.59,126.64,NKE,2077706496000.0
87,2020-10-05,127.38,128.5,126.45,126.64,NKE,2077706496000.0
88,2020-10-06,127.91,130.44,127.2654,127.91,NKE,2098542624000.0
89,2020-10-07,128.96,130.41,128.25,127.65,NKE,2094276960000.0
90,2020-10-08,130.55,130.9289,129.51,130.06,NKE,2133816384000.0
91,2020-10-09,129.99,131.19,129.3254,129.71,NKE,2128074144000.0002
92,2020-10-12,131.15,131.34,129.26,130.98,NKE,2148910271999.9998
93,2020-10-13,128.03,129.87,127.96,129.46,NKE,2123972544000.0002
